"Plot Title: 20597569"
"#","Date Time, GMT-07:00","Temp, °F (LGR S/N: 20597569, SEN S/N: 20597569)","Intensity, lum/ft² (LGR S/N: 20597569, SEN S/N: 20597569)","Coupler Attached (LGR S/N: 20597569)","Host Connected (LGR S/N: 20597569)","Stopped (LGR S/N: 20597569)","End Of File (LGR S/N: 20597569)"
933,05/21/19 08:20:00 PM,48.339,0.0,,,,
934,05/21/19 08:30:00 PM,47.982,0.0,,,,
935,05/21/19 08:40:00 PM,48.160,0.0,,,,
936,05/21/19 08:50:00 PM,47.624,0.0,,,,
937,05/21/19 09:00:00 PM,47.802,0.0,,,,
938,05/21/19 09:10:00 PM,47.802,0.0,,,,
939,05/21/19 09:20:00 PM,47.624,0.0,,,,
940,05/21/19 09:30:00 PM,47.982,0.0,,,,
941,05/21/19 09:40:00 PM,47.982,0.0,,,,
942,05/21/19 09:50:00 PM,47.624,0.0,,,,
943,05/21/19 10:00:00 PM,47.802,0.0,,,,
944,05/21/19 10:10:00 PM,47.982,0.0,,,,
945,05/21/19 10:20:00 PM,47.446,0.0,,,,
946,05/21/19 10:30:00 PM,47.088,0.0,,,,
947,05/21/19 10:40:00 PM,47.266,0.0,,,,
948,05/21/19 10:50:00 PM,47.088,0.0,,,,
949,05/21/19 11:00:00 PM,46.728,0.0,,,,
950,05/21/19 11:10:00 PM,46.728,0.0,,,,
951,05/21/19 11:20:00 PM,46.548,0.0,,,,
952,05/21/19 11:30:00 PM,46.548,0.0,,,,
953,05/21/19 11:40:00 PM,46.369,0.0,,,,
954,05/21/19 11:50:00 PM,46.369,0.0,,,,
955,05/22/19 12:00:00 AM,46.369,0.0,,,,
956,05/22/19 12:10:00 AM,46.188,0.0,,,,
957,05/22/19 12:20:00 AM,46.188,0.0,,,,
958,05/22/19 12:30:00 AM,46.188,0.0,,,,
959,05/22/19 12:40:00 AM,46.188,0.0,,,,
960,05/22/19 12:50:00 AM,46.008,0.0,,,,
961,05/22/19 01:00:00 AM,45.648,0.0,,,,
962,05/22/19 01:10:00 AM,45.466,0.0,,,,
963,05/22/19 01:20:00 AM,45.286,0.0,,,,
964,05/22/19 01:30:00 AM,45.286,0.0,,,,
965,05/22/19 01:40:00 AM,45.466,0.0,,,,
966,05/22/19 01:50:00 AM,45.466,0.0,,,,
967,05/22/19 02:00:00 AM,45.648,0.0,,,,
968,05/22/19 02:10:00 AM,45.648,0.0,,,,
969,05/22/19 02:20:00 AM,45.466,0.0,,,,
970,05/22/19 02:30:00 AM,45.828,0.0,,,,
971,05/22/19 02:40:00 AM,45.828,0.0,,,,
972,05/22/19 02:50:00 AM,45.648,0.0,,,,
973,05/22/19 03:00:00 AM,45.286,0.0,,,,
974,05/22/19 03:10:00 AM,45.104,0.0,,,,
975,05/22/19 03:20:00 AM,44.922,0.0,,,,
976,05/22/19 03:30:00 AM,44.560,0.0,,,,
977,05/22/19 03:40:00 AM,44.379,0.0,,,,
978,05/22/19 03:50:00 AM,44.195,0.0,,,,
979,05/22/19 04:00:00 AM,44.013,0.0,,,,
980,05/22/19 04:10:00 AM,43.831,0.0,,,,
981,05/22/19 04:20:00 AM,43.831,0.0,,,,
982,05/22/19 04:30:00 AM,43.466,0.0,,,,
983,05/22/19 04:40:00 AM,43.466,0.0,,,,
984,05/22/19 04:50:00 AM,43.648,0.0,,,,
985,05/22/19 05:00:00 AM,43.099,0.0,,,,
986,05/22/19 05:10:00 AM,42.363,0.0,,,,
987,05/22/19 05:20:00 AM,42.179,1.0,,,,
988,05/22/19 05:30:00 AM,42.363,10.0,,,,
989,05/22/19 05:40:00 AM,42.363,14.0,,,,
990,05/22/19 05:50:00 AM,42.732,23.0,,,,
991,05/22/19 06:00:00 AM,42.732,34.0,,,,
992,05/22/19 06:10:00 AM,43.099,67.0,,,,
993,05/22/19 06:20:00 AM,43.282,152.0,,,,
994,05/22/19 06:30:00 AM,43.831,256.0,,,,
995,05/22/19 06:40:00 AM,43.831,288.0,,,,
996,05/22/19 06:50:00 AM,44.379,272.0,,,,
997,05/22/19 07:00:00 AM,44.379,272.0,,,,
998,05/22/19 07:10:00 AM,44.560,336.0,,,,
999,05/22/19 07:20:00 AM,44.742,400.0,,,,
1000,05/22/19 07:30:00 AM,44.922,512.0,,,,
1001,05/22/19 07:40:00 AM,46.008,704.0,,,,
1002,05/22/19 07:50:00 AM,46.369,768.0,,,,
1003,05/22/19 08:00:00 AM,47.982,992.0,,,,
1004,05/22/19 08:10:00 AM,51.523,1152.0,,,,
1005,05/22/19 08:20:00 AM,49.404,896.0,,,,
1006,05/22/19 08:30:00 AM,49.759,960.0,,,,
1007,05/22/19 08:40:00 AM,50.466,960.0,,,,
1008,05/22/19 08:50:00 AM,50.466,864.0,,,,
1009,05/22/19 09:00:00 AM,50.290,1152.0,,,,
1010,05/22/19 09:10:00 AM,52.225,1344.0,,,,
1011,05/22/19 09:20:00 AM,51.523,1152.0,,,,
1012,05/22/19 09:30:00 AM,51.172,1280.0,,,,
1013,05/22/19 09:40:00 AM,51.172,1216.0,,,,
1014,05/22/19 09:50:00 AM,50.819,1344.0,,,,
1015,05/22/19 10:00:00 AM,51.874,1536.0,,,,
1016,05/22/19 10:10:00 AM,52.576,1856.0,,,,
1017,05/22/19 10:20:00 AM,56.230,2944.0,,,,
1018,05/22/19 10:30:00 AM,59.680,2560.0,,,,
1019,05/22/19 10:40:00 AM,63.111,2944.0,,,,
1020,05/22/19 10:50:00 AM,58.647,1280.0,,,,
1021,05/22/19 11:00:00 AM,56.057,896.0,,,,
1022,05/22/19 11:10:00 AM,53.973,896.0,,,,
1023,05/22/19 11:20:00 AM,52.576,1152.0,,,,
1024,05/22/19 11:30:00 AM,53.798,1536.0,,,,
1025,05/22/19 11:40:00 AM,54.322,1600.0,,,,
1026,05/22/19 11:50:00 AM,54.842,1536.0,,,,
1027,05/22/19 12:00:00 PM,53.274,1152.0,,,,
1028,05/22/19 12:10:00 PM,53.100,1600.0,,,,
1029,05/22/19 12:20:00 PM,55.189,1920.0,,,,
1030,05/22/19 12:30:00 PM,57.441,2048.0,,,,
1031,05/22/19 12:40:00 PM,58.131,2304.0,,,,
1032,05/22/19 12:50:00 PM,60.024,2432.0,,,,
1033,05/22/19 01:00:00 PM,62.083,3328.0,,,,
1034,05/22/19 01:10:00 PM,67.564,3328.0,,,,
1035,05/22/19 01:20:00 PM,60.024,2048.0,,,,
1036,05/22/19 01:30:00 PM,59.337,2048.0,,,,
1037,05/22/19 01:40:00 PM,57.614,2432.0,,,,
1038,05/22/19 01:50:00 PM,58.993,1600.0,,,,
1039,05/22/19 02:00:00 PM,55.364,1280.0,,,,
1040,05/22/19 02:10:00 PM,54.322,1856.0,,,,
1041,05/22/19 02:20:00 PM,55.364,1344.0,,,,
1042,05/22/19 02:30:00 PM,61.569,2048.0,,,,
1043,05/22/19 02:40:00 PM,59.164,7168.0,,,,
1044,05/22/19 02:50:00 PM,62.425,12800.0,,,,
1045,05/22/19 03:00:00 PM,67.564,7936.0,,,,
1046,05/22/19 03:10:00 PM,71.683,13312.0,,,,
1047,05/22/19 03:20:00 PM,71.512,1344.0,,,,
1048,05/22/19 03:30:00 PM,65.338,7424.0,,,,
1049,05/22/19 03:40:00 PM,73.926,16384.0,,,,
1050,05/22/19 03:50:00 PM,75.312,17408.0,,,,
1051,05/22/19 04:00:00 PM,73.753,18432.0,,,,
1052,05/22/19 04:10:00 PM,70.824,16384.0,,,,
1053,05/22/19 04:20:00 PM,59.680,1280.0,,,,
1054,05/22/19 04:30:00 PM,54.669,1600.0,,,,
1055,05/22/19 04:40:00 PM,56.057,3328.0,,,,
1056,05/22/19 04:50:00 PM,57.096,1152.0,,,,
1057,05/22/19 05:00:00 PM,56.057,3200.0,,,,
1058,05/22/19 05:10:00 PM,53.100,768.0,,,,
1059,05/22/19 05:20:00 PM,49.404,480.0,,,,
1060,05/22/19 05:30:00 PM,49.228,768.0,,,,
1061,05/22/19 05:40:00 PM,50.290,3968.0,,,,
1062,05/22/19 05:50:00 PM,50.466,480.0,,,,
1063,05/22/19 06:00:00 PM,49.404,4096.0,,,,
1064,05/22/19 06:10:00 PM,49.228,352.0,,,,
1065,05/22/19 06:20:00 PM,47.982,480.0,,,,
1066,05/22/19 06:30:00 PM,48.339,320.0,,,,
1067,05/22/19 06:40:00 PM,48.695,384.0,,,,
1068,05/22/19 06:50:00 PM,49.228,320.0,,,,
1069,05/22/19 07:00:00 PM,49.228,272.0,,,,
1070,05/22/19 07:10:00 PM,48.517,184.0,,,,
1071,05/22/19 07:20:00 PM,47.802,94.0,,,,
1072,05/22/19 07:30:00 PM,47.088,33.0,,,,
1073,05/22/19 07:40:00 PM,46.728,12.0,,,,
1074,05/22/19 07:50:00 PM,46.548,3.0,,,,
1075,05/22/19 08:00:00 PM,46.008,0.0,,,,
1076,05/22/19 08:10:00 PM,45.828,0.0,,,,
1077,05/22/19 08:20:00 PM,45.648,0.0,,,,
1078,05/22/19 08:30:00 PM,45.286,0.0,,,,
1079,05/22/19 08:40:00 PM,45.286,0.0,,,,
1080,05/22/19 08:50:00 PM,45.286,0.0,,,,
1081,05/22/19 09:00:00 PM,45.104,0.0,,,,
1082,05/22/19 09:10:00 PM,44.922,0.0,,,,
1083,05/22/19 09:20:00 PM,44.742,0.0,,,,
1084,05/22/19 09:30:00 PM,43.466,0.0,,,,
1085,05/22/19 09:40:00 PM,42.179,0.0,,,,
1086,05/22/19 09:50:00 PM,41.439,0.0,,,,
1087,05/22/19 10:00:00 PM,41.625,0.0,,,,
1088,05/22/19 10:10:00 PM,43.282,0.0,,,,
1089,05/22/19 10:20:00 PM,43.648,0.0,,,,
1090,05/22/19 10:30:00 PM,44.195,0.0,,,,
1091,05/22/19 10:40:00 PM,44.742,0.0,,,,
1092,05/22/19 10:50:00 PM,45.104,0.0,,,,
1093,05/22/19 11:00:00 PM,45.286,0.0,,,,
1094,05/22/19 11:10:00 PM,45.286,0.0,,,,
1095,05/22/19 11:20:00 PM,45.286,0.0,,,,
1096,05/22/19 11:30:00 PM,45.648,0.0,,,,
1097,05/22/19 11:40:00 PM,45.648,0.0,,,,
1098,05/22/19 11:50:00 PM,44.742,0.0,,,,
1099,05/23/19 12:00:00 AM,44.379,0.0,,,,
1100,05/23/19 12:10:00 AM,44.742,0.0,,,,
1101,05/23/19 12:20:00 AM,45.104,0.0,,,,
1102,05/23/19 12:30:00 AM,44.922,0.0,,,,
1103,05/23/19 12:40:00 AM,44.922,0.0,,,,
1104,05/23/19 12:50:00 AM,44.922,0.0,,,,
1105,05/23/19 01:00:00 AM,45.104,0.0,,,,
1106,05/23/19 01:10:00 AM,45.104,0.0,,,,
1107,05/23/19 01:20:00 AM,45.104,0.0,,,,
1108,05/23/19 01:30:00 AM,45.104,0.0,,,,
1109,05/23/19 01:40:00 AM,45.104,0.0,,,,
1110,05/23/19 01:50:00 AM,45.286,0.0,,,,
1111,05/23/19 02:00:00 AM,45.286,0.0,,,,
1112,05/23/19 02:10:00 AM,45.104,0.0,,,,
1113,05/23/19 02:20:00 AM,44.922,0.0,,,,
1114,05/23/19 02:30:00 AM,44.379,0.0,,,,
1115,05/23/19 02:40:00 AM,44.195,0.0,,,,
1116,05/23/19 02:50:00 AM,43.466,0.0,,,,
1117,05/23/19 03:00:00 AM,41.810,0.0,,,,
1118,05/23/19 03:10:00 AM,40.881,0.0,,,,
1119,05/23/19 03:20:00 AM,40.509,0.0,,,,
1120,05/23/19 03:30:00 AM,39.947,0.0,,,,
1121,05/23/19 03:40:00 AM,41.439,0.0,,,,
1122,05/23/19 03:50:00 AM,42.363,0.0,,,,
1123,05/23/19 04:00:00 AM,42.548,0.0,,,,
1124,05/23/19 04:10:00 AM,42.548,0.0,,,,
1125,05/23/19 04:20:00 AM,42.915,0.0,,,,
1126,05/23/19 04:30:00 AM,42.548,0.0,,,,
1127,05/23/19 04:40:00 AM,41.810,0.0,,,,
1128,05/23/19 04:50:00 AM,40.881,0.0,,,,
1129,05/23/19 05:00:00 AM,40.321,0.0,,,,
1130,05/23/19 05:10:00 AM,40.881,0.0,,,,
1131,05/23/19 05:20:00 AM,41.625,1.0,,,,
1132,05/23/19 05:30:00 AM,41.625,7.0,,,,
1133,05/23/19 05:40:00 AM,40.696,18.0,,,,
1134,05/23/19 05:50:00 AM,40.509,30.0,,,,
1135,05/23/19 06:00:00 AM,41.625,84.0,,,,
1136,05/23/19 06:10:00 AM,42.915,152.0,,,,
1137,05/23/19 06:20:00 AM,43.466,320.0,,,,
1138,05/23/19 06:30:00 AM,43.648,336.0,,,,
1139,05/23/19 06:40:00 AM,44.742,608.0,,,,
1140,05/23/19 06:50:00 AM,47.624,704.0,,,,
1141,05/23/19 07:00:00 AM,48.695,432.0,,,,
1142,05/23/19 07:10:00 AM,48.517,672.0,,,,
1143,05/23/19 07:20:00 AM,49.759,512.0,,,,
1144,05/23/19 07:30:00 AM,50.113,672.0,,,,
1145,05/23/19 07:40:00 AM,50.995,960.0,,,,
1146,05/23/19 07:50:00 AM,52.576,800.0,,,,
1147,05/23/19 08:00:00 AM,51.874,704.0,,,,
1148,05/23/19 08:10:00 AM,51.172,672.0,,,,
1149,05/23/19 08:20:00 AM,51.699,704.0,,,,
1150,05/23/19 08:30:00 AM,50.819,672.0,,,,
1151,05/23/19 08:40:00 AM,50.113,864.0,,,,
1152,05/23/19 08:50:00 AM,52.925,1536.0,,,,
1153,05/23/19 09:00:00 AM,57.441,1792.0,,,,
1154,05/23/19 09:10:00 AM,53.274,672.0,,,,
1155,05/23/19 09:20:00 AM,52.750,1344.0,,,,
1156,05/23/19 09:30:00 AM,56.404,1536.0,,,,
1157,05/23/19 09:40:00 AM,54.842,1088.0,,,,
1158,05/23/19 09:50:00 AM,53.274,1152.0,,,,
1159,05/23/19 10:00:00 AM,54.495,1152.0,,,,
1160,05/23/19 10:10:00 AM,52.925,896.0,,,,
1161,05/23/19 10:20:00 AM,55.364,1344.0,,,,
1162,05/23/19 10:30:00 AM,53.798,896.0,,,,
1163,05/23/19 10:40:00 AM,54.495,1344.0,,,,
1164,05/23/19 10:50:00 AM,56.750,1664.0,,,,
1165,05/23/19 11:00:00 AM,59.164,1920.0,,,,
1166,05/23/19 11:10:00 AM,58.820,1792.0,,,,
1167,05/23/19 11:20:00 AM,60.883,1408.0,,,,
1168,05/23/19 11:30:00 AM,60.024,1472.0,,,,
1169,05/23/19 11:40:00 AM,60.024,1600.0,,,,
1170,05/23/19 11:50:00 AM,57.441,1216.0,,,,
1171,05/23/19 12:00:00 PM,60.368,1728.0,,,,
1172,05/23/19 12:10:00 PM,60.024,1344.0,,,,
1173,05/23/19 12:20:00 PM,55.711,512.0,,,,
1174,05/23/19 12:30:00 PM,53.449,480.0,,,,
1175,05/23/19 12:40:00 PM,53.623,576.0,,,,
1176,05/23/19 12:50:00 PM,54.322,704.0,,,,
1177,05/23/19 01:00:00 PM,53.449,576.0,,,,
1178,05/23/19 01:10:00 PM,53.798,704.0,,,,
1179,05/23/19 01:20:00 PM,56.230,992.0,,,,
1180,05/23/19 01:30:00 PM,54.669,464.0,,,,
1181,05/23/19 01:40:00 PM,53.623,512.0,,,,
1182,05/23/19 01:50:00 PM,54.495,992.0,,,,
1183,05/23/19 02:00:00 PM,56.577,1088.0,,,,
1184,05/23/19 02:10:00 PM,57.958,1152.0,,,,
1185,05/23/19 02:20:00 PM,57.614,1152.0,,,,
1186,05/23/19 02:30:00 PM,59.337,1472.0,,,,
1187,05/23/19 02:40:00 PM,61.569,1408.0,,,,
1188,05/23/19 02:50:00 PM,59.851,1152.0,,,,
1189,05/23/19 03:00:00 PM,58.820,1088.0,,,,
1190,05/23/19 03:10:00 PM,61.398,1856.0,,,,
1191,05/23/19 03:20:00 PM,61.227,2176.0,,,,
1192,05/23/19 03:30:00 PM,61.569,1216.0,,,,
1193,05/23/19 03:40:00 PM,60.883,1472.0,,,,
1194,05/23/19 03:50:00 PM,58.647,672.0,,,,
1195,05/23/19 04:00:00 PM,57.268,512.0,,,,
1196,05/23/19 04:10:00 PM,56.750,512.0,,,,
1197,05/23/19 04:20:00 PM,56.577,512.0,,,,
1198,05/23/19 04:30:00 PM,56.404,608.0,,,,
1199,05/23/19 04:40:00 PM,57.268,672.0,,,,
1200,05/23/19 04:50:00 PM,56.750,416.0,,,,
1201,05/23/19 05:00:00 PM,55.711,416.0,,,,
1202,05/23/19 05:10:00 PM,55.189,1344.0,,,,
1203,05/23/19 05:20:00 PM,58.647,2816.0,,,,
1204,05/23/19 05:30:00 PM,57.958,576.0,,,,
1205,05/23/19 05:40:00 PM,56.923,464.0,,,,
1206,05/23/19 05:50:00 PM,56.404,480.0,,,,
1207,05/23/19 06:00:00 PM,57.268,960.0,,,,
1208,05/23/19 06:10:00 PM,59.337,960.0,,,,
1209,05/23/19 06:20:00 PM,57.785,400.0,,,,
1210,05/23/19 06:30:00 PM,56.230,304.0,,,,
1211,05/23/19 06:40:00 PM,55.711,200.0,,,,
1212,05/23/19 06:50:00 PM,55.189,152.0,,,,
1213,05/23/19 07:00:00 PM,54.842,115.0,,,,
1214,05/23/19 07:10:00 PM,54.669,98.0,,,,
1215,05/23/19 07:20:00 PM,54.322,47.0,,,,
1216,05/23/19 07:30:00 PM,53.973,27.0,,,,
1217,05/23/19 07:40:00 PM,53.623,16.0,,,,
1218,05/23/19 07:50:00 PM,52.750,9.0,,,,
1219,05/23/19 08:00:00 PM,51.699,1.0,,,,
1220,05/23/19 08:10:00 PM,50.643,0.0,,,,
1221,05/23/19 08:20:00 PM,49.404,0.0,,,,
1222,05/23/19 08:30:00 PM,48.517,0.0,,,,
1223,05/23/19 08:40:00 PM,48.339,0.0,,,,
1224,05/23/19 08:50:00 PM,48.339,0.0,,,,
1225,05/23/19 09:00:00 PM,48.339,0.0,,,,
1226,05/23/19 09:10:00 PM,49.228,0.0,,,,
1227,05/23/19 09:20:00 PM,49.404,0.0,,,,
1228,05/23/19 09:30:00 PM,49.759,0.0,,,,
1229,05/23/19 09:40:00 PM,49.937,0.0,,,,
1230,05/23/19 09:50:00 PM,50.113,0.0,,,,
1231,05/23/19 10:00:00 PM,50.290,0.0,,,,
1232,05/23/19 10:10:00 PM,50.290,0.0,,,,
1233,05/23/19 10:20:00 PM,50.643,0.0,,,,
1234,05/23/19 10:30:00 PM,49.937,0.0,,,,
1235,05/23/19 10:40:00 PM,48.517,0.0,,,,
1236,05/23/19 10:50:00 PM,47.802,0.0,,,,
1237,05/23/19 11:00:00 PM,46.728,0.0,,,,
1238,05/23/19 11:10:00 PM,46.369,0.0,,,,
1239,05/23/19 11:20:00 PM,46.369,0.0,,,,
1240,05/23/19 11:30:00 PM,46.548,0.0,,,,
1241,05/23/19 11:40:00 PM,46.008,0.0,,,,
1242,05/23/19 11:50:00 PM,46.188,0.0,,,,
1243,05/24/19 12:00:00 AM,45.648,0.0,,,,
1244,05/24/19 12:10:00 AM,45.648,0.0,,,,
1245,05/24/19 12:20:00 AM,45.466,0.0,,,,
1246,05/24/19 12:30:00 AM,45.828,0.0,,,,
1247,05/24/19 12:40:00 AM,45.466,0.0,,,,
1248,05/24/19 12:50:00 AM,44.922,0.0,,,,
1249,05/24/19 01:00:00 AM,44.922,0.0,,,,
1250,05/24/19 01:10:00 AM,45.648,0.0,,,,
1251,05/24/19 01:20:00 AM,45.828,0.0,,,,
1252,05/24/19 01:30:00 AM,45.648,0.0,,,,
1253,05/24/19 01:40:00 AM,46.188,0.0,,,,
1254,05/24/19 01:50:00 AM,46.728,0.0,,,,
1255,05/24/19 02:00:00 AM,46.548,0.0,,,,
1256,05/24/19 02:10:00 AM,46.369,0.0,,,,
1257,05/24/19 02:20:00 AM,46.188,0.0,,,,
1258,05/24/19 02:30:00 AM,46.188,0.0,,,,
1259,05/24/19 02:40:00 AM,45.828,0.0,,,,
1260,05/24/19 02:50:00 AM,46.008,0.0,,,,
1261,05/24/19 03:00:00 AM,46.008,0.0,,,,
1262,05/24/19 03:10:00 AM,46.369,0.0,,,,
1263,05/24/19 03:20:00 AM,46.728,0.0,,,,
1264,05/24/19 03:30:00 AM,46.188,0.0,,,,
1265,05/24/19 03:40:00 AM,45.648,0.0,,,,
1266,05/24/19 03:50:00 AM,44.922,0.0,,,,
1267,05/24/19 04:00:00 AM,44.922,0.0,,,,
1268,05/24/19 04:10:00 AM,44.922,0.0,,,,
1269,05/24/19 04:20:00 AM,44.742,0.0,,,,
1270,05/24/19 04:30:00 AM,44.922,0.0,,,,
1271,05/24/19 04:40:00 AM,45.104,0.0,,,,
1272,05/24/19 04:50:00 AM,44.742,0.0,,,,
1273,05/24/19 05:00:00 AM,44.742,0.0,,,,
1274,05/24/19 05:10:00 AM,44.379,0.0,,,,
1275,05/24/19 05:20:00 AM,44.379,3.0,,,,
1276,05/24/19 05:30:00 AM,44.379,14.0,,,,
1277,05/24/19 05:40:00 AM,44.013,39.0,,,,
1278,05/24/19 05:50:00 AM,44.195,81.0,,,,
1279,05/24/19 06:00:00 AM,44.742,125.0,,,,
1280,05/24/19 06:10:00 AM,45.286,160.0,,,,
1281,05/24/19 06:20:00 AM,46.008,232.0,,,,
1282,05/24/19 06:30:00 AM,46.728,256.0,,,,
1283,05/24/19 06:40:00 AM,47.802,304.0,,,,
1284,05/24/19 06:50:00 AM,49.404,352.0,,,,
1285,05/24/19 07:00:00 AM,50.819,352.0,,,,
1286,05/24/19 07:10:00 AM,51.172,368.0,,,,
1287,05/24/19 07:20:00 AM,50.819,400.0,,,,
1288,05/24/19 07:30:00 AM,53.973,1920.0,,,,
1289,05/24/19 07:40:00 AM,66.022,2048.0,,,,
1290,05/24/19 07:50:00 AM,58.476,512.0,,,,
1291,05/24/19 08:00:00 AM,62.254,2048.0,,,,
1292,05/24/19 08:10:00 AM,65.851,2304.0,,,,
1293,05/24/19 08:20:00 AM,74.271,2432.0,,,,
1294,05/24/19 08:30:00 AM,76.181,2688.0,,,,
1295,05/24/19 08:40:00 AM,79.326,2688.0,,,,
1296,05/24/19 08:50:00 AM,79.151,2688.0,,,,
1297,05/24/19 09:00:00 AM,82.330,2688.0,,,,
1298,05/24/19 09:10:00 AM,83.221,2688.0,,,,
1299,05/24/19 09:20:00 AM,84.115,2688.0,,,,
1300,05/24/19 09:30:00 AM,83.935,2688.0,,,,
1301,05/24/19 09:40:00 AM,76.528,2816.0,,,,
1302,05/24/19 09:50:00 AM,81.621,2816.0,,,,
1303,05/24/19 10:00:00 AM,82.686,3072.0,,,,
1304,05/24/19 10:10:00 AM,80.206,896.0,,,,
1305,05/24/19 10:20:00 AM,73.407,3200.0,,,,
1306,05/24/19 10:30:00 AM,73.580,3200.0,,,,
1307,05/24/19 10:40:00 AM,76.354,1408.0,,,,
1308,05/24/19 10:50:00 AM,76.528,3072.0,,,,
1309,05/24/19 11:00:00 AM,76.354,3072.0,,,,
1310,05/24/19 11:10:00 AM,73.234,1216.0,,,,
1311,05/24/19 11:20:00 AM,67.735,1088.0,,,,
1312,05/24/19 11:30:00 AM,68.592,1408.0,,,,
1313,05/24/19 11:40:00 AM,73.062,1728.0,,,,
1314,05/24/19 11:50:00 AM,77.225,1600.0,,,,
1315,05/24/19 12:00:00 PM,71.683,3840.0,,,,
1316,05/24/19 12:10:00 PM,79.502,1536.0,,,,
1317,05/24/19 12:20:00 PM,76.703,3712.0,,,,
1318,05/24/19 12:30:00 PM,77.749,2176.0,,,,
1319,05/24/19 12:40:00 PM,73.926,2816.0,,,,
1320,05/24/19 12:50:00 PM,80.206,3456.0,,,,
1321,05/24/19 01:00:00 PM,72.891,1536.0,,,,
1322,05/24/19 01:10:00 PM,78.975,3456.0,,,,
1323,05/24/19 01:20:00 PM,81.442,3584.0,,,,
1324,05/24/19 01:30:00 PM,80.382,3456.0,,,,
1325,05/24/19 01:40:00 PM,80.735,3456.0,,,,
1326,05/24/19 01:50:00 PM,82.330,3072.0,,,,
1327,05/24/19 02:00:00 PM,72.199,1088.0,,,,
1328,05/24/19 02:10:00 PM,69.622,1152.0,,,,
1329,05/24/19 02:20:00 PM,69.622,1408.0,,,,
1330,05/24/19 02:30:00 PM,71.683,2304.0,,,,
1331,05/24/19 02:40:00 PM,71.683,1536.0,,,,
1332,05/24/19 02:50:00 PM,69.793,1152.0,,,,
1333,05/24/19 03:00:00 PM,69.278,1152.0,,,,
1334,05/24/19 03:10:00 PM,69.964,1280.0,,,,
1335,05/24/19 03:20:00 PM,70.995,1408.0,,,,
1336,05/24/19 03:30:00 PM,69.278,1280.0,,,,
1337,05/24/19 03:40:00 PM,67.906,960.0,,,,
1338,05/24/19 03:50:00 PM,68.592,960.0,,,,
1339,05/24/19 04:00:00 PM,70.480,5120.0,,,,
1340,05/24/19 04:10:00 PM,80.382,8704.0,,,,
1341,05/24/19 04:20:00 PM,82.152,8192.0,,,,
1342,05/24/19 04:30:00 PM,77.050,1344.0,,,,
1343,05/24/19 04:40:00 PM,70.480,864.0,,,,
1344,05/24/19 04:50:00 PM,68.077,704.0,,,,
1345,05/24/19 05:00:00 PM,69.449,672.0,,,,
1346,05/24/19 05:10:00 PM,67.735,608.0,,,,
1347,05/24/19 05:20:00 PM,69.107,2304.0,,,,
1348,05/24/19 05:30:00 PM,79.502,608.0,,,,
1349,05/24/19 05:40:00 PM,69.278,1920.0,,,,
1350,05/24/19 05:50:00 PM,68.763,2176.0,,,,
1351,05/24/19 06:00:00 PM,83.579,4608.0,,,,
1352,05/24/19 06:10:00 PM,69.793,864.0,,,,
1353,05/24/19 06:20:00 PM,65.509,384.0,,,,
1354,05/24/19 06:30:00 PM,63.455,200.0,,,,
1355,05/24/19 06:40:00 PM,62.254,176.0,,,,
1356,05/24/19 06:50:00 PM,61.227,152.0,,,,
1357,05/24/19 07:00:00 PM,60.195,152.0,,,,
1358,05/24/19 07:10:00 PM,59.680,136.0,,,,
1359,05/24/19 07:20:00 PM,58.993,90.0,,,,
1360,05/24/19 07:30:00 PM,57.441,55.0,,,,
1361,05/24/19 07:40:00 PM,56.750,36.0,,,,
1362,05/24/19 07:50:00 PM,56.057,11.0,,,,
1363,05/24/19 08:00:00 PM,55.364,2.0,,,,
1364,05/24/19 08:10:00 PM,54.147,0.0,,,,
1365,05/24/19 08:20:00 PM,53.798,0.0,,,,
1366,05/24/19 08:30:00 PM,53.623,0.0,,,,
1367,05/24/19 08:40:00 PM,53.274,0.0,,,,
1368,05/24/19 08:50:00 PM,53.973,0.0,,,,
1369,05/24/19 09:00:00 PM,53.798,0.0,,,,
1370,05/24/19 09:10:00 PM,53.973,0.0,,,,
1371,05/24/19 09:20:00 PM,53.973,0.0,,,,
1372,05/24/19 09:30:00 PM,53.798,0.0,,,,
1373,05/24/19 09:40:00 PM,53.973,0.0,,,,
1374,05/24/19 09:50:00 PM,53.798,0.0,,,,
1375,05/24/19 10:00:00 PM,53.798,0.0,,,,
1376,05/24/19 10:10:00 PM,53.798,0.0,,,,
1377,05/24/19 10:20:00 PM,53.623,0.0,,,,
1378,05/24/19 10:30:00 PM,53.100,0.0,,,,
1379,05/24/19 10:40:00 PM,52.750,0.0,,,,
1380,05/24/19 10:50:00 PM,53.100,0.0,,,,
1381,05/24/19 11:00:00 PM,53.449,0.0,,,,
1382,05/24/19 11:10:00 PM,53.623,0.0,,,,
1383,05/24/19 11:20:00 PM,53.623,0.0,,,,
1384,05/24/19 11:30:00 PM,52.576,0.0,,,,
1385,05/24/19 11:40:00 PM,52.225,0.0,,,,
1386,05/24/19 11:50:00 PM,52.225,0.0,,,,
1387,05/25/19 12:00:00 AM,52.401,0.0,,,,
1388,05/25/19 12:10:00 AM,52.225,0.0,,,,
1389,05/25/19 12:20:00 AM,52.225,0.0,,,,
1390,05/25/19 12:30:00 AM,52.401,0.0,,,,
