"Plot Title: 20597570"
"#","Date Time, GMT-07:00","Temp, °F (LGR S/N: 20597570, SEN S/N: 20597570)","Intensity, lum/ft² (LGR S/N: 20597570, SEN S/N: 20597570)","Coupler Attached (LGR S/N: 20597570)","Host Connected (LGR S/N: 20597570)","Stopped (LGR S/N: 20597570)","End Of File (LGR S/N: 20597570)"
940,06/03/19 11:30:00 PM,64.996,0.0,,,,
941,06/03/19 11:40:00 PM,64.652,0.0,,,,
942,06/03/19 11:50:00 PM,63.797,0.0,,,,
943,06/04/19 12:00:00 AM,63.455,0.0,,,,
944,06/04/19 12:10:00 AM,63.968,0.0,,,,
945,06/04/19 12:20:00 AM,64.139,0.0,,,,
946,06/04/19 12:30:00 AM,63.968,0.0,,,,
947,06/04/19 12:40:00 AM,63.968,0.0,,,,
948,06/04/19 12:50:00 AM,63.626,0.0,,,,
949,06/04/19 01:00:00 AM,63.797,0.0,,,,
950,06/04/19 01:10:00 AM,64.310,0.0,,,,
951,06/04/19 01:20:00 AM,64.310,0.0,,,,
952,06/04/19 01:30:00 AM,63.968,0.0,,,,
953,06/04/19 01:40:00 AM,63.797,0.0,,,,
954,06/04/19 01:50:00 AM,63.797,0.0,,,,
955,06/04/19 02:00:00 AM,63.797,0.0,,,,
956,06/04/19 02:10:00 AM,61.912,0.0,,,,
957,06/04/19 02:20:00 AM,61.741,0.0,,,,
958,06/04/19 02:30:00 AM,62.254,0.0,,,,
959,06/04/19 02:40:00 AM,62.425,0.0,,,,
960,06/04/19 02:50:00 AM,62.769,0.0,,,,
961,06/04/19 03:00:00 AM,62.940,0.0,,,,
962,06/04/19 03:10:00 AM,63.626,0.0,,,,
963,06/04/19 03:20:00 AM,63.968,0.0,,,,
964,06/04/19 03:30:00 AM,63.968,0.0,,,,
965,06/04/19 03:40:00 AM,64.139,0.0,,,,
966,06/04/19 03:50:00 AM,64.310,0.0,,,,
967,06/04/19 04:00:00 AM,64.310,0.0,,,,
968,06/04/19 04:10:00 AM,64.310,0.0,,,,
969,06/04/19 04:20:00 AM,64.139,0.0,,,,
970,06/04/19 04:30:00 AM,63.968,0.0,,,,
971,06/04/19 04:40:00 AM,63.968,0.0,,,,
972,06/04/19 04:50:00 AM,63.797,0.0,,,,
973,06/04/19 05:00:00 AM,63.968,0.0,,,,
974,06/04/19 05:10:00 AM,63.797,2.0,,,,
975,06/04/19 05:20:00 AM,63.626,14.0,,,,
976,06/04/19 05:30:00 AM,63.797,47.0,,,,
977,06/04/19 05:40:00 AM,64.139,98.0,,,,
978,06/04/19 05:50:00 AM,64.310,144.0,,,,
979,06/04/19 06:00:00 AM,64.825,192.0,,,,
980,06/04/19 06:10:00 AM,65.338,232.0,,,,
981,06/04/19 06:20:00 AM,65.680,272.0,,,,
982,06/04/19 06:30:00 AM,66.193,304.0,,,,
983,06/04/19 06:40:00 AM,67.050,336.0,,,,
984,06/04/19 06:50:00 AM,67.906,368.0,,,,
985,06/04/19 07:00:00 AM,68.421,384.0,,,,
986,06/04/19 07:10:00 AM,69.278,416.0,,,,
987,06/04/19 07:20:00 AM,69.793,448.0,,,,
988,06/04/19 07:30:00 AM,70.308,480.0,,,,
989,06/04/19 07:40:00 AM,70.824,704.0,,,,
990,06/04/19 07:50:00 AM,97.137,13312.0,,,,
991,06/04/19 08:00:00 AM,109.396,13312.0,,,,
992,06/04/19 08:10:00 AM,115.867,13824.0,,,,
993,06/04/19 08:20:00 AM,121.582,12800.0,,,,
994,06/04/19 08:30:00 AM,123.321,15872.0,,,,
995,06/04/19 08:40:00 AM,124.331,16384.0,,,,
996,06/04/19 08:50:00 AM,125.096,18432.0,,,,
997,06/04/19 09:00:00 AM,123.825,17408.0,,,,
998,06/04/19 09:10:00 AM,122.076,21504.0,,,,
999,06/04/19 09:20:00 AM,123.825,22528.0,,,,
1000,06/04/19 09:30:00 AM,126.387,22528.0,,,,
1001,06/04/19 09:40:00 AM,127.699,22528.0,,,,
1002,06/04/19 09:50:00 AM,128.763,23552.0,,,,
1003,06/04/19 10:00:00 AM,128.230,18432.0,,,,
1004,06/04/19 10:10:00 AM,128.763,20480.0,,,,
1005,06/04/19 10:20:00 AM,133.167,13312.0,,,,
1006,06/04/19 10:30:00 AM,130.113,10752.0,,,,
1007,06/04/19 10:40:00 AM,134.022,18432.0,,,,
1008,06/04/19 10:50:00 AM,132.604,23552.0,,,,
1009,06/04/19 11:00:00 AM,133.452,20480.0,,,,
1010,06/04/19 11:10:00 AM,137.835,21504.0,,,,
1011,06/04/19 11:20:00 AM,139.662,17408.0,,,,
1012,06/04/19 11:30:00 AM,137.534,14336.0,,,,
1013,06/04/19 11:40:00 AM,120.119,2816.0,,,,
1014,06/04/19 11:50:00 AM,118.918,3328.0,,,,
1015,06/04/19 12:00:00 PM,128.496,18432.0,,,,
1016,06/04/19 12:10:00 PM,124.077,4608.0,,,,
1017,06/04/19 12:20:00 PM,116.562,5376.0,,,,
1018,06/04/19 12:30:00 PM,113.814,7424.0,,,,
1019,06/04/19 12:40:00 PM,111.360,4096.0,,,,
1020,06/04/19 12:50:00 PM,111.139,4864.0,,,,
1021,06/04/19 01:00:00 PM,108.322,4608.0,,,,
1022,06/04/19 01:10:00 PM,107.046,3968.0,,,,
1023,06/04/19 01:20:00 PM,104.954,3712.0,,,,
1024,06/04/19 01:30:00 PM,104.128,4352.0,,,,
1025,06/04/19 01:40:00 PM,105.161,4096.0,,,,
1026,06/04/19 01:50:00 PM,104.540,3968.0,,,,
1027,06/04/19 02:00:00 PM,108.750,8192.0,,,,
1028,06/04/19 02:10:00 PM,113.587,10240.0,,,,
1029,06/04/19 02:20:00 PM,123.321,9216.0,,,,
1030,06/04/19 02:30:00 PM,118.206,7936.0,,,,
1031,06/04/19 02:40:00 PM,121.093,5632.0,,,,
1032,06/04/19 02:50:00 PM,126.387,12800.0,,,,
1033,06/04/19 03:00:00 PM,132.044,14336.0,,,,
1034,06/04/19 03:10:00 PM,117.732,2560.0,,,,
1035,06/04/19 03:20:00 PM,109.828,5376.0,,,,
1036,06/04/19 03:30:00 PM,115.407,4352.0,,,,
1037,06/04/19 03:40:00 PM,110.919,1728.0,,,,
1038,06/04/19 03:50:00 PM,103.307,2432.0,,,,
1039,06/04/19 04:00:00 PM,107.046,3712.0,,,,
1040,06/04/19 04:10:00 PM,108.750,3712.0,,,,
1041,06/04/19 04:20:00 PM,110.264,3584.0,,,,
1042,06/04/19 04:30:00 PM,111.139,5632.0,,,,
1043,06/04/19 04:40:00 PM,113.137,4608.0,,,,
1044,06/04/19 04:50:00 PM,109.612,896.0,,,,
1045,06/04/19 05:00:00 PM,99.489,3584.0,,,,
1046,06/04/19 05:10:00 PM,103.923,3200.0,,,,
1047,06/04/19 05:20:00 PM,106.624,2432.0,,,,
1048,06/04/19 05:30:00 PM,103.104,1728.0,,,,
1049,06/04/19 05:40:00 PM,98.110,1408.0,,,,
1050,06/04/19 05:50:00 PM,94.825,1152.0,,,,
1051,06/04/19 06:00:00 PM,91.987,992.0,,,,
1052,06/04/19 06:10:00 PM,90.124,896.0,,,,
1053,06/04/19 06:20:00 PM,86.459,232.0,,,,
1054,06/04/19 06:30:00 PM,84.115,216.0,,,,
1055,06/04/19 06:40:00 PM,82.686,192.0,,,,
1056,06/04/19 06:50:00 PM,81.442,176.0,,,,
1057,06/04/19 07:00:00 PM,80.735,160.0,,,,
1058,06/04/19 07:10:00 PM,79.326,144.0,,,,
1059,06/04/19 07:20:00 PM,78.098,128.0,,,,
1060,06/04/19 07:30:00 PM,77.050,106.0,,,,
1061,06/04/19 07:40:00 PM,76.181,77.0,,,,
1062,06/04/19 07:50:00 PM,74.619,32.0,,,,
1063,06/04/19 08:00:00 PM,73.926,13.0,,,,
1064,06/04/19 08:10:00 PM,73.234,2.0,,,,
1065,06/04/19 08:20:00 PM,72.545,0.0,,,,
1066,06/04/19 08:30:00 PM,72.718,0.0,,,,
1067,06/04/19 08:40:00 PM,72.199,0.0,,,,
1068,06/04/19 08:50:00 PM,71.683,0.0,,,,
1069,06/04/19 09:00:00 PM,70.995,0.0,,,,
1070,06/04/19 09:10:00 PM,70.995,0.0,,,,
1071,06/04/19 09:20:00 PM,71.168,0.0,,,,
1072,06/04/19 09:30:00 PM,71.683,0.0,,,,
1073,06/04/19 09:40:00 PM,71.339,0.0,,,,
1074,06/04/19 09:50:00 PM,71.512,0.0,,,,
1075,06/04/19 10:00:00 PM,71.512,0.0,,,,
1076,06/04/19 10:10:00 PM,70.995,0.0,,,,
1077,06/04/19 10:20:00 PM,70.651,0.0,,,,
1078,06/04/19 10:30:00 PM,70.137,0.0,,,,
1079,06/04/19 10:40:00 PM,69.622,0.0,,,,
1080,06/04/19 10:50:00 PM,68.934,0.0,,,,
1081,06/04/19 11:00:00 PM,68.248,0.0,,,,
1082,06/04/19 11:10:00 PM,67.392,0.0,,,,
1083,06/04/19 11:20:00 PM,66.879,0.0,,,,
1084,06/04/19 11:30:00 PM,66.537,0.0,,,,
1085,06/04/19 11:40:00 PM,66.879,0.0,,,,
1086,06/04/19 11:50:00 PM,67.392,0.0,,,,
1087,06/05/19 12:00:00 AM,66.708,0.0,,,,
1088,06/05/19 12:10:00 AM,67.735,0.0,,,,
1089,06/05/19 12:20:00 AM,68.592,0.0,,,,
1090,06/05/19 12:30:00 AM,68.421,0.0,,,,
1091,06/05/19 12:40:00 AM,68.077,0.0,,,,
1092,06/05/19 12:50:00 AM,67.735,0.0,,,,
1093,06/05/19 01:00:00 AM,68.077,0.0,,,,
1094,06/05/19 01:10:00 AM,68.248,0.0,,,,
1095,06/05/19 01:20:00 AM,68.077,0.0,,,,
1096,06/05/19 01:30:00 AM,68.248,0.0,,,,
1097,06/05/19 01:40:00 AM,67.564,0.0,,,,
1098,06/05/19 01:50:00 AM,66.879,0.0,,,,
1099,06/05/19 02:00:00 AM,66.537,0.0,,,,
1100,06/05/19 02:10:00 AM,67.221,0.0,,,,
1101,06/05/19 02:20:00 AM,67.564,0.0,,,,
1102,06/05/19 02:30:00 AM,67.564,0.0,,,,
1103,06/05/19 02:40:00 AM,68.077,0.0,,,,
1104,06/05/19 02:50:00 AM,68.248,0.0,,,,
1105,06/05/19 03:00:00 AM,68.934,0.0,,,,
1106,06/05/19 03:10:00 AM,68.934,0.0,,,,
1107,06/05/19 03:20:00 AM,69.107,0.0,,,,
1108,06/05/19 03:30:00 AM,68.592,0.0,,,,
1109,06/05/19 03:40:00 AM,68.592,0.0,,,,
1110,06/05/19 03:50:00 AM,68.763,0.0,,,,
1111,06/05/19 04:00:00 AM,68.763,0.0,,,,
1112,06/05/19 04:10:00 AM,68.934,0.0,,,,
1113,06/05/19 04:20:00 AM,69.107,0.0,,,,
1114,06/05/19 04:30:00 AM,68.934,0.0,,,,
1115,06/05/19 04:40:00 AM,68.763,0.0,,,,
1116,06/05/19 04:50:00 AM,68.592,0.0,,,,
1117,06/05/19 05:00:00 AM,68.592,0.0,,,,
1118,06/05/19 05:10:00 AM,68.421,2.0,,,,
1119,06/05/19 05:20:00 AM,68.763,16.0,,,,
1120,06/05/19 05:30:00 AM,68.763,51.0,,,,
1121,06/05/19 05:40:00 AM,68.934,102.0,,,,
1122,06/05/19 05:50:00 AM,68.934,144.0,,,,
1123,06/05/19 06:00:00 AM,69.107,192.0,,,,
1124,06/05/19 06:10:00 AM,69.622,224.0,,,,
1125,06/05/19 06:20:00 AM,69.964,256.0,,,,
1126,06/05/19 06:30:00 AM,70.651,288.0,,,,
1127,06/05/19 06:40:00 AM,71.168,304.0,,,,
1128,06/05/19 06:50:00 AM,71.339,336.0,,,,
1129,06/05/19 07:00:00 AM,71.856,368.0,,,,
1130,06/05/19 07:10:00 AM,73.062,384.0,,,,
1131,06/05/19 07:20:00 AM,73.580,416.0,,,,
1132,06/05/19 07:30:00 AM,74.271,416.0,,,,
1133,06/05/19 07:40:00 AM,74.446,672.0,,,,
1134,06/05/19 07:50:00 AM,102.290,12800.0,,,,
1135,06/05/19 08:00:00 AM,118.918,14336.0,,,,
1136,06/05/19 08:10:00 AM,125.611,15872.0,,,,
1137,06/05/19 08:20:00 AM,130.386,14336.0,,,,
1138,06/05/19 08:30:00 AM,133.167,17408.0,,,,
1139,06/05/19 08:40:00 AM,133.452,18432.0,,,,
1140,06/05/19 08:50:00 AM,134.596,19456.0,,,,
1141,06/05/19 09:00:00 AM,136.641,20480.0,,,,
1142,06/05/19 09:10:00 AM,136.938,20480.0,,,,
1143,06/05/19 09:20:00 AM,135.757,21504.0,,,,
1144,06/05/19 09:30:00 AM,138.439,21504.0,,,,
1145,06/05/19 09:40:00 AM,140.281,21504.0,,,,
1146,06/05/19 09:50:00 AM,140.281,21504.0,,,,
1147,06/05/19 10:00:00 AM,139.969,16384.0,,,,
1148,06/05/19 10:10:00 AM,142.169,22528.0,,,,
1149,06/05/19 10:20:00 AM,143.454,10240.0,,,,
1150,06/05/19 10:30:00 AM,143.454,17408.0,,,,
1151,06/05/19 10:40:00 AM,143.780,19456.0,,,,
1152,06/05/19 10:50:00 AM,143.454,23552.0,,,,
1153,06/05/19 11:00:00 AM,143.454,19456.0,,,,
1154,06/05/19 11:10:00 AM,144.763,22528.0,,,,
1155,06/05/19 11:20:00 AM,144.763,20480.0,,,,
1156,06/05/19 11:30:00 AM,142.808,15360.0,,,,
1157,06/05/19 11:40:00 AM,124.585,2304.0,,,,
1158,06/05/19 11:50:00 AM,122.821,2944.0,,,,
1159,06/05/19 12:00:00 PM,130.660,11264.0,,,,
1160,06/05/19 12:10:00 PM,129.031,4352.0,,,,
1161,06/05/19 12:20:00 PM,118.918,3712.0,,,,
1162,06/05/19 12:30:00 PM,116.100,4608.0,,,,
1163,06/05/19 12:40:00 PM,110.482,2816.0,,,,
1164,06/05/19 12:50:00 PM,107.683,2688.0,,,,
1165,06/05/19 01:00:00 PM,106.835,4608.0,,,,
1166,06/05/19 01:10:00 PM,106.205,2944.0,,,,
1167,06/05/19 01:20:00 PM,103.923,3328.0,,,,
1168,06/05/19 01:30:00 PM,104.540,3072.0,,,,
1169,06/05/19 01:40:00 PM,103.717,3328.0,,,,
1170,06/05/19 01:50:00 PM,104.747,3968.0,,,,
1171,06/05/19 02:00:00 PM,111.139,3712.0,,,,
1172,06/05/19 02:10:00 PM,109.828,6144.0,,,,
1173,06/05/19 02:20:00 PM,111.139,4096.0,,,,
1174,06/05/19 02:30:00 PM,106.624,3456.0,,,,
1175,06/05/19 02:40:00 PM,106.414,3968.0,,,,
1176,06/05/19 02:50:00 PM,107.895,2048.0,,,,
1177,06/05/19 03:00:00 PM,104.954,1728.0,,,,
1178,06/05/19 03:10:00 PM,110.919,2432.0,,,,
1179,06/05/19 03:20:00 PM,108.108,2432.0,,,,
1180,06/05/19 03:30:00 PM,110.919,1920.0,,,,
1181,06/05/19 03:40:00 PM,104.540,1920.0,,,,
1182,06/05/19 03:50:00 PM,101.685,4608.0,,,,
1183,06/05/19 04:00:00 PM,104.747,2944.0,,,,
1184,06/05/19 04:10:00 PM,107.046,3072.0,,,,
1185,06/05/19 04:20:00 PM,110.482,3584.0,,,,
1186,06/05/19 04:30:00 PM,112.467,4608.0,,,,
1187,06/05/19 04:40:00 PM,115.867,5632.0,,,,
1188,06/05/19 04:50:00 PM,116.330,3840.0,,,,
1189,06/05/19 05:00:00 PM,117.968,4864.0,,,,
1190,06/05/19 05:10:00 PM,114.492,2048.0,,,,
1191,06/05/19 05:20:00 PM,111.139,3584.0,,,,
1192,06/05/19 05:30:00 PM,108.750,1920.0,,,,
1193,06/05/19 05:40:00 PM,106.835,2944.0,,,,
1194,06/05/19 05:50:00 PM,104.128,2432.0,,,,
1195,06/05/19 06:00:00 PM,101.685,1728.0,,,,
1196,06/05/19 06:10:00 PM,96.555,704.0,,,,
1197,06/05/19 06:20:00 PM,93.682,896.0,,,,
1198,06/05/19 06:30:00 PM,91.987,608.0,,,,
1199,06/05/19 06:40:00 PM,89.938,512.0,,,,
1200,06/05/19 06:50:00 PM,88.466,416.0,,,,
1201,06/05/19 07:00:00 PM,86.823,304.0,,,,
1202,06/05/19 07:10:00 PM,85.374,232.0,,,,
1203,06/05/19 07:20:00 PM,84.295,160.0,,,,
1204,06/05/19 07:30:00 PM,83.221,67.0,,,,
1205,06/05/19 07:40:00 PM,82.152,37.0,,,,
1206,06/05/19 07:50:00 PM,81.090,26.0,,,,
1207,06/05/19 08:00:00 PM,79.853,10.0,,,,
1208,06/05/19 08:10:00 PM,78.274,1.0,,,,
1209,06/05/19 08:20:00 PM,76.528,0.0,,,,
1210,06/05/19 08:30:00 PM,75.484,0.0,,,,
1211,06/05/19 08:40:00 PM,75.659,0.0,,,,
1212,06/05/19 08:50:00 PM,76.006,0.0,,,,
1213,06/05/19 09:00:00 PM,76.006,0.0,,,,
1214,06/05/19 09:10:00 PM,75.832,0.0,,,,
1215,06/05/19 09:20:00 PM,75.659,0.0,,,,
1216,06/05/19 09:30:00 PM,75.484,0.0,,,,
1217,06/05/19 09:40:00 PM,74.619,0.0,,,,
1218,06/05/19 09:50:00 PM,74.271,0.0,,,,
1219,06/05/19 10:00:00 PM,73.753,0.0,,,,
1220,06/05/19 10:10:00 PM,73.580,0.0,,,,
1221,06/05/19 10:20:00 PM,73.062,0.0,,,,
1222,06/05/19 10:30:00 PM,73.234,0.0,,,,
1223,06/05/19 10:40:00 PM,72.199,0.0,,,,
1224,06/05/19 10:50:00 PM,71.168,0.0,,,,
1225,06/05/19 11:00:00 PM,72.545,0.0,,,,
1226,06/05/19 11:10:00 PM,72.372,0.0,,,,
1227,06/05/19 11:20:00 PM,71.856,0.0,,,,
1228,06/05/19 11:30:00 PM,72.372,0.0,,,,
1229,06/05/19 11:40:00 PM,72.372,0.0,,,,
1230,06/05/19 11:50:00 PM,71.856,0.0,,,,
1231,06/06/19 12:00:00 AM,72.199,0.0,,,,
1232,06/06/19 12:10:00 AM,72.199,0.0,,,,
1233,06/06/19 12:20:00 AM,72.028,0.0,,,,
1234,06/06/19 12:30:00 AM,72.372,0.0,,,,
1235,06/06/19 12:40:00 AM,72.372,0.0,,,,
1236,06/06/19 12:50:00 AM,72.199,0.0,,,,
1237,06/06/19 01:00:00 AM,72.545,0.0,,,,
1238,06/06/19 01:10:00 AM,72.372,0.0,,,,
1239,06/06/19 01:20:00 AM,72.199,0.0,,,,
1240,06/06/19 01:30:00 AM,72.028,0.0,,,,
1241,06/06/19 01:40:00 AM,72.372,0.0,,,,
1242,06/06/19 01:50:00 AM,72.372,0.0,,,,
1243,06/06/19 02:00:00 AM,72.199,0.0,,,,
1244,06/06/19 02:10:00 AM,72.199,0.0,,,,
1245,06/06/19 02:20:00 AM,72.028,0.0,,,,
1246,06/06/19 02:30:00 AM,72.199,0.0,,,,
1247,06/06/19 02:40:00 AM,71.856,0.0,,,,
1248,06/06/19 02:50:00 AM,71.856,0.0,,,,
1249,06/06/19 03:00:00 AM,72.028,0.0,,,,
1250,06/06/19 03:10:00 AM,72.199,0.0,,,,
1251,06/06/19 03:20:00 AM,71.856,0.0,,,,
1252,06/06/19 03:30:00 AM,72.028,0.0,,,,
1253,06/06/19 03:40:00 AM,72.199,0.0,,,,
1254,06/06/19 03:50:00 AM,72.199,0.0,,,,
1255,06/06/19 04:00:00 AM,71.856,0.0,,,,
1256,06/06/19 04:10:00 AM,71.512,0.0,,,,
1257,06/06/19 04:20:00 AM,71.512,0.0,,,,
1258,06/06/19 04:30:00 AM,70.824,0.0,,,,
1259,06/06/19 04:40:00 AM,70.137,0.0,,,,
1260,06/06/19 04:50:00 AM,69.964,0.0,,,,
1261,06/06/19 05:00:00 AM,68.077,0.0,,,,
1262,06/06/19 05:10:00 AM,66.708,3.0,,,,
1263,06/06/19 05:20:00 AM,65.509,24.0,,,,
1264,06/06/19 05:30:00 AM,64.825,59.0,,,,
1265,06/06/19 05:40:00 AM,65.167,85.0,,,,
1266,06/06/19 05:50:00 AM,66.366,192.0,,,,
1267,06/06/19 06:00:00 AM,67.735,240.0,,,,
1268,06/06/19 06:10:00 AM,67.392,248.0,,,,
1269,06/06/19 06:20:00 AM,66.708,320.0,,,,
1270,06/06/19 06:30:00 AM,67.221,384.0,,,,
1271,06/06/19 06:40:00 AM,67.050,464.0,,,,
1272,06/06/19 06:50:00 AM,67.564,512.0,,,,
1273,06/06/19 07:00:00 AM,68.934,576.0,,,,
1274,06/06/19 07:10:00 AM,70.137,576.0,,,,
1275,06/06/19 07:20:00 AM,70.308,576.0,,,,
1276,06/06/19 07:30:00 AM,70.308,608.0,,,,
1277,06/06/19 07:40:00 AM,70.824,2048.0,,,,
1278,06/06/19 07:50:00 AM,98.307,15872.0,,,,
1279,06/06/19 08:00:00 AM,112.467,18432.0,,,,
1280,06/06/19 08:10:00 AM,121.093,19456.0,,,,
1281,06/06/19 08:20:00 AM,125.096,18432.0,,,,
1282,06/06/19 08:30:00 AM,127.434,19456.0,,,,
1283,06/06/19 08:40:00 AM,135.174,22528.0,,,,
1284,06/06/19 08:50:00 AM,139.048,21504.0,,,,
1285,06/06/19 09:00:00 AM,139.662,21504.0,,,,
1286,06/06/19 09:10:00 AM,134.884,15360.0,,,,
1287,06/06/19 09:20:00 AM,136.641,22528.0,,,,
1288,06/06/19 09:30:00 AM,141.219,23552.0,,,,
1289,06/06/19 09:40:00 AM,140.904,22528.0,,,,
1290,06/06/19 09:50:00 AM,139.969,22528.0,,,,
1291,06/06/19 10:00:00 AM,141.534,17408.0,,,,
1292,06/06/19 10:10:00 AM,139.662,20480.0,,,,
1293,06/06/19 10:20:00 AM,139.969,20480.0,,,,
1294,06/06/19 10:30:00 AM,140.592,19456.0,,,,
1295,06/06/19 10:40:00 AM,144.106,24576.0,,,,
1296,06/06/19 10:50:00 AM,145.094,11264.0,,,,
1297,06/06/19 11:00:00 AM,146.097,20480.0,,,,
1298,06/06/19 11:10:00 AM,147.456,21504.0,,,,
1299,06/06/19 11:20:00 AM,145.762,17408.0,,,,
1300,06/06/19 11:30:00 AM,140.592,10240.0,,,,
1301,06/06/19 11:40:00 AM,121.582,1920.0,,,,
1302,06/06/19 11:50:00 AM,121.338,2304.0,,,,
1303,06/06/19 12:00:00 PM,125.868,9216.0,,,,
1304,06/06/19 12:10:00 PM,118.918,2176.0,,,,
1305,06/06/19 12:20:00 PM,110.046,2432.0,,,,
1306,06/06/19 12:30:00 PM,106.205,4352.0,,,,
1307,06/06/19 12:40:00 PM,102.493,2560.0,,,,
1308,06/06/19 12:50:00 PM,100.882,1536.0,,,,
1309,06/06/19 01:00:00 PM,99.489,1472.0,,,,
1310,06/06/19 01:10:00 PM,99.885,1600.0,,,,
1311,06/06/19 01:20:00 PM,112.914,10752.0,,,,
1312,06/06/19 01:30:00 PM,127.963,18432.0,,,,
1313,06/06/19 01:40:00 PM,130.386,5376.0,,,,
1314,06/06/19 01:50:00 PM,122.821,4608.0,,,,
1315,06/06/19 02:00:00 PM,116.100,5632.0,,,,
1316,06/06/19 02:10:00 PM,116.100,12288.0,,,,
1317,06/06/19 02:20:00 PM,121.093,7168.0,,,,
1318,06/06/19 02:30:00 PM,116.330,3200.0,,,,
1319,06/06/19 02:40:00 PM,114.492,5376.0,,,,
1320,06/06/19 02:50:00 PM,122.572,10240.0,,,,
1321,06/06/19 03:00:00 PM,126.387,8192.0,,,,
1322,06/06/19 03:10:00 PM,123.071,4608.0,,,,
1323,06/06/19 03:20:00 PM,118.441,8704.0,,,,
1324,06/06/19 03:30:00 PM,117.498,4352.0,,,,
1325,06/06/19 03:40:00 PM,115.407,3328.0,,,,
1326,06/06/19 03:50:00 PM,110.701,2944.0,,,,
1327,06/06/19 04:00:00 PM,109.828,2304.0,,,,
1328,06/06/19 04:10:00 PM,108.322,2688.0,,,,
1329,06/06/19 04:20:00 PM,110.482,2304.0,,,,
1330,06/06/19 04:30:00 PM,112.244,2432.0,,,,
1331,06/06/19 04:40:00 PM,113.137,2432.0,,,,
1332,06/06/19 04:50:00 PM,111.801,1728.0,,,,
1333,06/06/19 05:00:00 PM,112.244,2176.0,,,,
1334,06/06/19 05:10:00 PM,112.244,1600.0,,,,
1335,06/06/19 05:20:00 PM,104.128,1728.0,,,,
1336,06/06/19 05:30:00 PM,101.082,1920.0,,,,
1337,06/06/19 05:40:00 PM,100.483,1664.0,,,,
1338,06/06/19 05:50:00 PM,98.503,1344.0,,,,
1339,06/06/19 06:00:00 PM,96.361,704.0,,,,
1340,06/06/19 06:10:00 PM,92.737,992.0,,,,
1341,06/06/19 06:20:00 PM,90.680,352.0,,,,
1342,06/06/19 06:30:00 PM,88.099,320.0,,,,
1343,06/06/19 06:40:00 PM,86.823,320.0,,,,
1344,06/06/19 06:50:00 PM,85.735,272.0,,,,
1345,06/06/19 07:00:00 PM,84.654,256.0,,,,
1346,06/06/19 07:10:00 PM,83.935,248.0,,,,
1347,06/06/19 07:20:00 PM,83.043,184.0,,,,
1348,06/06/19 07:30:00 PM,82.330,152.0,,,,
1349,06/06/19 07:40:00 PM,81.621,123.0,,,,
1350,06/06/19 07:50:00 PM,80.735,54.0,,,,
1351,06/06/19 08:00:00 PM,79.853,32.0,,,,
1352,06/06/19 08:10:00 PM,78.975,4.0,,,,
1353,06/06/19 08:20:00 PM,78.274,0.0,,,,
1354,06/06/19 08:30:00 PM,77.574,0.0,,,,
1355,06/06/19 08:40:00 PM,76.876,0.0,,,,
1356,06/06/19 08:50:00 PM,76.354,0.0,,,,
1357,06/06/19 09:00:00 PM,76.181,0.0,,,,
1358,06/06/19 09:10:00 PM,75.832,0.0,,,,
1359,06/06/19 09:20:00 PM,75.312,0.0,,,,
1360,06/06/19 09:30:00 PM,75.139,0.0,,,,
1361,06/06/19 09:40:00 PM,74.791,0.0,,,,
1362,06/06/19 09:50:00 PM,74.791,0.0,,,,
1363,06/06/19 10:00:00 PM,74.446,0.0,,,,
1364,06/06/19 10:10:00 PM,73.926,0.0,,,,
1365,06/06/19 10:20:00 PM,73.753,0.0,,,,
1366,06/06/19 10:30:00 PM,73.062,0.0,,,,
1367,06/06/19 10:40:00 PM,72.891,0.0,,,,
1368,06/06/19 10:50:00 PM,71.856,0.0,,,,
1369,06/06/19 11:00:00 PM,71.339,0.0,,,,
1370,06/06/19 11:10:00 PM,70.137,0.0,,,,
1371,06/06/19 11:20:00 PM,69.278,0.0,,,,
1372,06/06/19 11:30:00 PM,69.278,0.0,,,,
1373,06/06/19 11:40:00 PM,68.592,0.0,,,,
1374,06/06/19 11:50:00 PM,68.077,0.0,,,,
1375,06/07/19 12:00:00 AM,68.077,0.0,,,,
1376,06/07/19 12:10:00 AM,67.564,0.0,,,,
1377,06/07/19 12:20:00 AM,67.050,0.0,,,,
1378,06/07/19 12:30:00 AM,66.193,0.0,,,,
1379,06/07/19 12:40:00 AM,65.680,0.0,,,,
1380,06/07/19 12:50:00 AM,65.851,0.0,,,,
1381,06/07/19 01:00:00 AM,66.366,0.0,,,,
1382,06/07/19 01:10:00 AM,66.879,0.0,,,,
1383,06/07/19 01:20:00 AM,67.050,0.0,,,,
1384,06/07/19 01:30:00 AM,67.735,0.0,,,,
1385,06/07/19 01:40:00 AM,67.735,0.0,,,,
1386,06/07/19 01:50:00 AM,67.392,0.0,,,,
1387,06/07/19 02:00:00 AM,66.537,0.0,,,,
1388,06/07/19 02:10:00 AM,67.050,0.0,,,,
1389,06/07/19 02:20:00 AM,67.564,0.0,,,,
1390,06/07/19 02:30:00 AM,67.564,0.0,,,,
1391,06/07/19 02:40:00 AM,67.392,0.0,,,,
1392,06/07/19 02:50:00 AM,67.392,0.0,,,,
1393,06/07/19 03:00:00 AM,67.050,0.0,,,,
1394,06/07/19 03:10:00 AM,64.825,0.0,,,,
1395,06/07/19 03:20:00 AM,63.282,0.0,,,,
